Source File,PR Number,PR Title,CLIN,SLIN,Title,Quantity,Estimated Unit Price ($),Unit,Amount ($),Amount Committed ($),Amount Reserved ($),Optional,Not to Exceed,Description,POP Start Date,POP End Date,Group,Line Item Type,NSP,Place of Performance
86614624C00005_P00000 (SF1449) Student Competition - 9-29-24 Bilateral (1).pdf,N/A,N/A,0036,0036AA,Option 4-PHA Selection and Competition,1,N/A,EA,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86614624C00005_P00000 (SF1449) Student Competition - 9-29-24 Bilateral (1).pdf,N/A,N/A,0036,0036AB,Option 4-Juror Selection-PWS Section C.5.4.2,1,N/A,EA,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86614624C00005_P00000 (SF1449) Student Competition - 9-29-24 Bilateral (1).pdf,N/A,N/A,0036,0036AC,Option 4-Selection of the Four Final Teams-PWS,1,N/A,EA,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86614624C00005_P00000 (SF1449) Student Competition - 9-29-24 Bilateral (1).pdf,N/A,N/A,0037,N/A,Option 4-PHA/TDHE and Site Visit Management-PWS,N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86614624C00005_P00000 (SF1449) Student Competition - 9-29-24 Bilateral (1).pdf,N/A,N/A,0037,0037AA,Option 4-Site Visit (students)-PWS Section C.5.5.1,8,N/A,EA,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86614624C00005_P00000 (SF1449) Student Competition - 9-29-24 Bilateral (1).pdf,N/A,N/A,0038,N/A,Option 4-Final Event and Close-out-PWS Section,N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86614624C00005_P00000 (SF1449) Student Competition - 9-29-24 Bilateral (1).pdf,N/A,N/A,0038,0038AA,Option 4-Final Event (printed copies of,75,N/A,EA,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86614624C00005_P00000 (SF1449) Student Competition - 9-29-24 Bilateral (1).pdf,N/A,N/A,0038,0038AB,Option 4-Close-out Activities-PWS Section C.5.6.3,1,N/A,EA,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86614624C00005_P00000 (SF1449) Student Competition - 9-29-24 Bilateral (1).pdf,N/A,N/A,0039,N/A,Option 4-Final Summary Report-PWS Section C.5.7,N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86614624C00005_P00000 (SF1449) Student Competition - 9-29-24 Bilateral (1).pdf,N/A,N/A,0039,0039AA,Option 4-Draft Final Report-PWS Section C.5.7,1,N/A,EA,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86614624C00005_P00000 (SF1449) Student Competition - 9-29-24 Bilateral (1).pdf,N/A,N/A,0039,0039AB,Option 4-Final Report-PWS Section C.5.7,1,N/A,EA,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86614624C00005_P00000 (SF1449) Student Competition - 9-29-24 Bilateral (1).pdf,N/A,N/A,0039,0039AC,Option 4-Case Studies for winning and runner-up,1,N/A,EA,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86614624C00005_P00000 (SF1449) Student Competition - 9-29-24 Bilateral (1).pdf,N/A,N/A,0040,N/A,"Option 4-Travel Reimbursement for C.5.2, C.5.5",N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Contract_86615424C00017 (1).pdf,N/A,N/A,0001,N/A,Base Year: Transition In 60 Days,1,N/A,LO,"531,794.00",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Contract_86615424C00017 (1).pdf,N/A,N/A,0002,N/A,Base Year: CISO Cybersecurity Transformation,N/A,N/A,N/A,"5,399,009.00",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Contract_86615424C00017 (1).pdf,N/A,N/A,0003,N/A,Base Year: CISO Cybersecurity Transformation,N/A,N/A,N/A,"3,903,931.00",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Contract_86615424C00017 (1).pdf,N/A,N/A,0004,N/A,Option Year 1: CISO Cybersecurity Transformation,N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Contract_86615424C00017 (1).pdf,N/A,N/A,0005,N/A,Option Year 1: CISO Cybersecurity Transformation,N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Contract_86615424C00017 (1).pdf,N/A,N/A,0006,N/A,Option Year 1: Transition Out 60 Days,N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Conformed Contract_86615424C00009_P00000 (SF1449).pdf,N/A,N/A,0001,N/A,Contract Performance Management,N/A,N/A,N/A,"249,570.00",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Conformed Contract_86615424C00009_P00000 (SF1449).pdf,N/A,N/A,0002,N/A,IT Governance,N/A,N/A,N/A,"847,880.00",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Conformed Contract_86615424C00009_P00000 (SF1449).pdf,N/A,N/A,0003,N/A,Enterprise Applications Support,N/A,N/A,N/A,"2,101,840.00",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Conformed Contract_86615424C00009_P00000 (SF1449).pdf,N/A,N/A,0004,N/A,Enterprise Data Management (EDM),N/A,N/A,N/A,"699,360.00",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Conformed Contract_86615424C00009_P00000 (SF1449).pdf,N/A,N/A,0005,N/A,Contract Performance Management,N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Conformed Contract_86615424C00009_P00000 (SF1449).pdf,N/A,N/A,0006,N/A,IT Governance,N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Conformed Contract_86615424C00009_P00000 (SF1449).pdf,N/A,N/A,0007,N/A,Enterprise Applications Support,N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Conformed Contract_86615424C00009_P00000 (SF1449).pdf,N/A,N/A,0008,N/A,Enterprise Data Management (EDM),N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Conformed Contract_86615424C00009_P00000 (SF1449).pdf,N/A,N/A,0009,N/A,Contract Performance Management,N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Conformed Contract_86615424C00009_P00000 (SF1449).pdf,N/A,N/A,0010,N/A,IT Governance,N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Conformed Contract_86615424C00009_P00000 (SF1449).pdf,N/A,N/A,0011,N/A,Enterprise Applications Support,N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Conformed Contract_86615424C00009_P00000 (SF1449).pdf,N/A,N/A,0012,N/A,Enterprise Data Management (EDM),N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Conformed Contract_86615424C00009_P00000 (SF1449).pdf,N/A,N/A,0013,N/A,Contract Performance Management,N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Conformed Contract_86615424C00009_P00000 (SF1449).pdf,N/A,N/A,0014,N/A,IT Governance,N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Conformed Contract_86615424C00009_P00000 (SF1449).pdf,N/A,N/A,0015,N/A,Enterprise Applications Support,N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Conformed Contract_86615424C00009_P00000 (SF1449).pdf,N/A,N/A,0016,N/A,Enterprise Data Management (EDM),N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Conformed Contract_86615424C00009_P00000 (SF1449).pdf,N/A,N/A,0017,N/A,Contract Performance Management,N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Conformed Contract_86615424C00009_P00000 (SF1449).pdf,N/A,N/A,0018,N/A,IT Governance,N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Conformed Contract_86615424C00009_P00000 (SF1449).pdf,N/A,N/A,0019,N/A,Enterprise Applications Support,N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Conformed Contract_86615424C00009_P00000 (SF1449).pdf,N/A,N/A,0020,N/A,Enterprise Data Management (EDM),N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fully Executed Conformed Contract_86615424C00009_P00000 (SF1449).pdf,N/A,N/A,0021,N/A,Transition-Out,N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
